,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,CAIC_Weather_Date,BC Zone,ElevTL,Elev,Temp,MxTp,MnTp,DewP,RH,Spd,Dir,Gst,Pcp1,Pcp24,PcpAc,Sno24,SWE24,SnoHt,SWE,storm,days_since_storm,numberObservations,aspectMode
0,0,12,12,2017-12-01,North San Juan,TL,3222.916666666666,4.0,5.25,-3.8333333333333335,-7.083333333333332,49.0,12.916666666666664,231.5833333333333,25.91666666666667,0.0,0.0,0.0625,0.29999999999999993,,8.558333333333334,3.279166666666667,no,11,0,
1,1,38,12,2017-12-02,North San Juan,TL,3222.916666666666,3.8333333333333335,5.583333333333332,-3.8333333333333335,-7.916666666666668,45.75,10.583333333333334,231.75,20.5,0.0,0.0,0.0,0.29999999999999993,,8.258333333333335,3.3658333333333332,no,12,0,
2,2,64,12,2017-12-03,North San Juan,TL,3222.916666666666,2.5,6.583333333333332,-2.5,-5.583333333333332,65.0,19.75,230.25,39.583333333333336,0.0,0.0,0.0625,1.0,0.0,7.6083333333333325,3.1941666666666664,yes,0,0,
3,3,90,12,2017-12-04,North San Juan,TL,3222.916666666666,-6.916666666666668,4.833333333333333,-12.416666666666664,-27.33333333333333,22.5,10.666666666666666,168.41666666666666,23.83333333333333,0.0,0.015,0.0,1.8,0.030000000000000013,8.625,2.835833333333333,yes,0,0,
4,4,116,12,2017-12-05,North San Juan,TL,3222.916666666666,-2.5,-2.333333333333333,-15.0,-30.33333333333333,14.25,5.166666666666667,188.66666666666663,13.583333333333336,0.0,0.0,0.0425,2.3000000000000003,,8.258333333333333,3.0258333333333334,yes,0,0,
5,5,142,12,2017-12-06,North San Juan,TL,3222.916666666666,-2.1666666666666665,0.75,-10.583333333333334,-24.83333333333333,21.33333333333333,11.25,226.8333333333333,21.75,0.0,0.0,0.0625,2.3000000000000003,,9.808333333333334,3.1108333333333333,yes,0,0,
6,6,168,12,2017-12-07,North San Juan,TL,3222.916666666666,-8.75,-2.0,-17.75,-24.0,40.25,15.75,18.58333333333333,36.0,0.0,0.0,0.12666666666666668,0.0,0.0,9.433333333333332,3.0283333333333333,no,1,0,
7,7,194,12,2017-12-08,North San Juan,TL,3222.916666666666,0.5,0.5,-11.0,-16.083333333333332,33.5,12.583333333333336,227.41666666666663,27.0,0.0,0.0,0.2325,0.5,0.030000000000000013,8.658333333333333,3.5766666666666667,no,2,0,
8,8,220,12,2017-12-09,North San Juan,TL,3222.916666666666,3.0,3.333333333333333,-8.833333333333334,-25.5,12.75,7.083333333333332,165.08333333333334,13.916666666666664,0.0,0.0,0.020833333333333332,0.0,0.0,8.491666666666667,3.2816666666666667,no,3,0,
9,9,246,12,2017-12-10,North San Juan,TL,3222.916666666666,4.166666666666667,5.5,-9.083333333333334,-31.58333333333333,7.333333333333332,4.333333333333333,173.08333333333337,11.166666666666664,0.0,0.0,0.0,0.0,0.0,8.299999999999999,3.2800000000000007,no,4,0,
10,10,272,12,2017-12-11,North San Juan,TL,3231.769230769231,5.8461538461538485,1.4615384615384617,-10.923076923076923,-25.384615384615394,15.538461538461535,9.384615384615383,244.84615384615384,18.76923076923077,0.0,0.0,0.0576923076923077,1.3846153846153846,0.0,9.007692307692308,3.0869230769230778,yes,0,0,
11,11,298,12,2017-12-12,North San Juan,TL,3231.769230769231,6.230769230769233,2.769230769230769,-10.076923076923077,-23.76923076923077,16.53846153846154,6.769230769230767,177.4615384615384,11.307692307692307,0.0,0.0,0.038461538461538464,1.7307692307692308,,8.576923076923077,3.3423076923076924,yes,0,0,
12,12,324,12,2017-12-13,North San Juan,TL,3231.769230769231,2.769230769230769,3.3846153846153846,-10.769230769230768,-26.30769230769231,16.53846153846154,8.076923076923077,185.7692307692308,17.384615384615387,0.0,0.0,0.05846153846153846,1.7307692307692308,0.0,9.230769230769232,3.3407692307692307,yes,0,0,
13,13,350,12,2017-12-14,North San Juan,TL,3231.769230769231,-3.6923076923076934,1.3076923076923077,-11.384615384615385,-14.0,79.46153846153847,7.923076923076922,216.23076923076923,16.0,0.0,0.2776923076923077,0.12384615384615386,1.2461538461538462,0.2800000000000001,9.153846153846152,3.7315384615384612,yes,0,0,
14,14,376,12,2017-12-15,North San Juan,TL,3231.769230769231,1.4615384615384617,1.5384615384615383,-15.538461538461535,-22.84615384615385,15.846153846153848,9.307692307692307,157.0769230769231,16.384615384615387,0.0,0.013846153846153843,0.03307692307692308,13.707692307692303,0.0,8.607692307692307,3.322307692307692,yes,0,0,
15,15,402,12,2017-12-16,North San Juan,TL,3231.769230769231,2.230769230769231,5.153846153846153,-146.84615384615384,-17.923076923076927,23.76923076923077,7.230769230769233,233.9230769230769,13.615384615384615,0.0,0.0,0.09615384615384616,0.0,0.0,6.630769230769231,3.693846153846154,no,1,0,
16,16,428,12,2017-12-17,North San Juan,TL,3231.769230769231,-0.5384615384615384,3.7692307692307687,-150.0769230769231,-20.15384615384616,22.384615384615387,6.461538461538463,227.0769230769231,14.384615384615385,0.0,0.0,0.0,0.20769230769230768,0.0,11.069230769230769,3.5946153846153845,no,2,0,
17,17,454,12,2017-12-18,North San Juan,TL,3222.916666666666,0.6666666666666666,1.9166666666666667,-11.833333333333336,-21.33333333333333,22.58333333333333,8.333333333333334,179.41666666666663,11.666666666666664,0.0,0.0,0.0,0.0,0.0,8.558333333333332,3.705,no,3,0,
18,18,480,12,2017-12-19,North San Juan,TL,3222.916666666666,3.25,4.166666666666667,-7.5,-13.0,35.166666666666664,7.583333333333332,230.0833333333333,17.25,0.0,0.0,0.12583333333333332,0.0,0.0,7.716666666666666,3.4925,no,4,0,
19,19,506,12,2017-12-20,North San Juan,TL,3231.769230769231,1.3846153846153846,4.615384615384615,-6.8461538461538485,-18.076923076923077,21.0,14.384615384615385,225.7692307692308,29.23076923076923,0.0,0.0,0.09692307692307693,0.2461538461538461,0.0,8.407692307692308,3.792307692307692,no,5,0,
20,20,532,12,2017-12-21,North San Juan,TL,3231.769230769231,-6.461538461538463,2.6923076923076925,-7.769230769230767,-11.153846153846152,74.92307692307692,16.307692307692307,220.7692307692308,39.615384615384606,0.0,0.2007692307692308,0.3038461538461539,8.592307692307692,0.12999999999999995,23.79230769230769,4.004615384615385,yes,0,0,
21,21,558,12,2017-12-22,North San Juan,TL,3231.769230769231,-6.1538461538461515,-5.230769230769232,-16.307692307692307,-18.30769230769231,45.30769230769231,14.384615384615385,163.61538461538458,29.30769230769231,0.0,0.05692307692307692,0.10307692307692308,0.6923076923076923,0.36,15.992307692307696,3.8476923076923084,no,1,0,
22,22,584,12,2017-12-23,North San Juan,TL,3231.769230769231,-0.9230769230769232,-0.9230769230769232,-9.692307692307693,-10.692307692307693,55.92307692307693,18.076923076923077,209.0,34.153846153846146,0.0,0.013846153846153843,0.12153846153846155,17.507692307692302,0.0,14.13846153846154,4.063846153846153,yes,0,0,
23,23,610,12,2017-12-24,North San Juan,TL,3231.769230769231,-2.769230769230769,-0.3076923076923077,-12.0,-30.153846153846153,12.0,8.692307692307693,207.0769230769231,19.076923076923077,0.0,0.04307692307692308,0.0423076923076923,0.0,0.20000000000000004,11.869230769230768,4.100769230769232,no,1,0,
24,24,636,12,2017-12-25,North San Juan,TL,3231.769230769231,-1.6153846153846154,-0.5384615384615384,-5.0769230769230775,-9.846153846153848,63.153846153846146,12.461538461538465,242.0769230769231,30.30769230769231,0.0,0.0,0.3776923076923077,2.030769230769231,0.030000000000000013,15.669230769230769,4.5515384615384615,yes,0,0,
25,25,662,12,2017-12-26,North San Juan,TL,3231.769230769231,0.0,1.0769230769230769,-9.692307692307693,-15.615384615384615,32.30769230769231,14.076923076923075,256.23076923076917,23.538461538461537,0.0,0.0,0.038461538461538464,1.3846153846153846,0.05000000000000001,15.415384615384614,4.571538461538461,yes,0,0,
26,26,688,12,2017-12-27,North San Juan,TL,3231.769230769231,0.5384615384615384,1.9230769230769231,-10.692307692307693,-21.538461538461537,18.615384615384613,10.461538461538463,247.3076923076923,20.69230769230769,0.0,0.0,0.02153846153846154,0.0,0.0,14.7,4.5515384615384615,no,1,0,
27,27,714,12,2017-12-28,North San Juan,TL,3231.769230769231,2.6153846153846154,3.9230769230769234,-5.769230769230767,-17.846153846153847,24.384615384615394,8.615384615384615,234.5384615384616,19.30769230769231,0.0,0.0,0.08,0.0923076923076923,0.0,14.63846153846154,4.5530769230769215,no,2,0,
28,28,740,12,2017-12-29,North San Juan,TL,3231.769230769231,4.846153846153847,5.0,-4.846153846153847,-18.23076923076923,19.0,11.538461538461535,244.0,25.84615384615385,0.0,0.0,0.09615384615384616,0.0923076923076923,0.0,12.546153846153846,4.67,no,3,0,
29,29,766,12,2017-12-30,North San Juan,TL,3231.769230769231,6.6923076923076925,7.538461538461537,-3.9230769230769234,-22.615384615384606,11.307692307692307,15.153846153846152,234.0769230769231,31.92307692307693,0.0,0.0,0.019230769230769232,0.29999999999999993,0.0,12.623076923076924,4.8623076923076916,no,4,0,
30,30,792,12,2017-12-31,North San Juan,TL,3231.769230769231,2.5384615384615383,7.923076923076922,-2.769230769230769,-15.538461538461535,27.69230769230769,14.538461538461535,212.6923076923077,27.92307692307693,0.0,0.026923076923076918,0.038461538461538464,0.29999999999999993,0.0,12.13846153846154,4.5515384615384615,no,5,0,
31,31,818,12,2018-01-01,North San Juan,TL,3231.769230769231,1.7692307692307692,3.6153846153846163,-8.461538461538463,-30.461538461538463,8.076923076923077,6.1538461538461515,283.53846153846155,14.307692307692307,0.0,0.0,0.019230769230769232,0.3615384615384615,0.0,12.284615384615385,4.493846153846154,no,6,0,
32,32,844,12,2018-01-02,North San Juan,TL,3231.769230769231,-2.0,3.1538461538461537,-8.692307692307693,-29.84615384615385,13.538461538461535,14.461538461538465,168.30769230769232,30.538461538461537,0.0,0.0,0.019230769230769232,0.20769230769230768,0.0,12.592307692307696,4.338461538461538,no,7,0,
33,33,870,12,2018-01-03,North San Juan,TL,3231.769230769231,1.7692307692307692,3.0,-9.615384615384617,-27.84615384615385,11.307692307692307,6.1538461538461515,220.84615384615384,11.615384615384615,0.0,0.0,0.0576923076923077,0.29999999999999993,0.0,12.515384615384615,4.434615384615385,no,8,0,
34,34,896,12,2018-01-04,North San Juan,TL,3231.769230769231,1.7692307692307692,6.0,-8.615384615384615,-32.0,9.0,7.769230769230767,208.5384615384616,12.461538461538465,0.0,0.0,0.038461538461538464,0.0923076923076923,0.0,12.023076923076925,4.435384615384615,no,9,0,
35,35,922,12,2018-01-05,North San Juan,TL,3231.769230769231,3.8461538461538463,4.6923076923076925,-6.384615384615384,-14.384615384615385,28.76923076923077,5.769230769230767,229.15384615384616,12.538461538461535,0.0,0.0,0.09692307692307693,0.29999999999999993,0.0,11.746153846153849,4.512307692307692,no,10,0,
36,36,948,12,2018-01-06,North San Juan,TL,3231.769230769231,1.0,5.0,-5.9230769230769225,-9.076923076923077,54.53846153846154,8.307692307692307,256.76923076923083,19.846153846153847,0.0,0.0,0.09692307692307693,0.29999999999999993,0.0,13.361538461538462,4.454615384615384,no,11,0,
37,37,974,12,2018-01-07,North San Juan,TL,3231.769230769231,-3.0,2.769230769230769,-6.769230769230767,-10.0,67.69230769230771,10.23076923076923,151.46153846153842,22.461538461538463,0.0,0.04615384615384616,0.5338461538461539,9.692307692307693,0.0,24.376923076923074,5.4715384615384615,yes,0,0,
38,38,1000,12,2018-01-08,North San Juan,TL,3231.769230769231,4.538461538461538,4.538461538461538,-7.461538461538463,-11.615384615384615,31.461538461538463,7.1538461538461515,135.9230769230769,15.923076923076925,0.0,0.0,0.04846153846153847,0.29999999999999993,0.0,19.85384615384616,5.313846153846153,no,1,0,
39,39,1026,12,2018-01-09,North San Juan,TL,3231.769230769231,2.8461538461538463,7.6923076923076925,-2.6153846153846154,-6.384615384615384,53.769230769230774,14.769230769230768,231.84615384615384,29.538461538461537,0.0,0.0,0.3746153846153846,0.0923076923076923,0.0,22.184615384615388,5.665384615384616,no,2,0,
40,40,1052,12,2018-01-10,North San Juan,TL,3231.769230769231,0.4615384615384616,4.9230769230769225,-2.5384615384615383,-5.538461538461538,71.76923076923076,15.0,214.15384615384616,27.07692307692308,0.0,0.08307692307692308,0.5746153846153845,0.29999999999999993,0.0,33.800000000000004,6.603846153846152,no,3,5,NE
41,41,1078,12,2018-01-11,North San Juan,TL,3231.769230769231,-7.230769230769233,1.3076923076923077,-10.923076923076923,-15.769230769230768,64.23076923076923,15.076923076923075,147.84615384615384,26.84615384615385,0.0,0.0,0.7969230769230768,14.953846153846154,0.030000000000000013,48.407692307692315,7.405384615384616,yes,0,3,E
42,42,1104,12,2018-01-12,North San Juan,TL,3231.769230769231,-4.076923076923077,-3.6153846153846163,-11.846153846153848,-9.076923076923077,76.76923076923076,15.384615384615385,211.23076923076923,36.53846153846154,0.0,0.0,0.15000000000000002,0.29999999999999993,0.0,35.753846153846155,7.0738461538461515,no,1,0,
43,43,1130,12,2018-01-13,North San Juan,TL,3231.769230769231,-1.6923076923076923,-1.0769230769230769,-13.923076923076925,-15.384615384615385,43.0,8.153846153846152,170.61538461538458,15.846153846153848,0.0,0.0,0.12,0.29999999999999993,0.0,39.16153846153847,7.0730769230769255,no,2,1,
44,44,1156,12,2018-01-14,North San Juan,TL,3231.769230769231,1.6923076923076923,2.3076923076923075,-9.923076923076923,-18.46153846153846,22.69230769230769,4.6923076923076925,153.9230769230769,10.0,0.0,0.0,0.04230769230769231,0.20769230769230768,0.0,39.80769230769232,7.777692307692307,no,3,0,
45,45,1182,12,2018-01-15,North San Juan,TL,3231.769230769231,1.1538461538461535,5.307692307692308,-8.615384615384615,-18.69230769230769,25.92307692307693,10.384615384615383,183.23076923076923,21.615384615384613,0.0,0.016153846153846154,0.013846153846153843,0.0923076923076923,0.0,35.353846153846156,7.1692307692307695,no,4,0,
46,46,1208,12,2018-01-16,North San Juan,TL,3231.769230769231,-0.9230769230769232,2.923076923076924,-13.692307692307693,-29.461538461538463,13.615384615384615,4.615384615384615,167.0,10.153846153846152,0.0,0.026923076923076918,0.04230769230769231,0.29999999999999993,0.10000000000000002,36.315384615384616,7.463076923076924,no,5,1,NE
47,47,1234,12,2018-01-17,North San Juan,TL,3231.769230769231,-0.3076923076923077,1.9230769230769231,-12.153846153846152,-28.0,12.538461538461535,9.384615384615383,152.53846153846158,16.0,0.0,0.0,0.07692307692307693,0.0923076923076923,0.0,34.66923076923077,7.150000000000001,no,6,0,
48,48,1260,12,2018-01-18,North San Juan,TL,3231.769230769231,4.153846153846153,4.538461538461538,-9.76923076923077,-23.76923076923077,12.692307692307693,6.8461538461538485,252.4615384615384,13.076923076923075,0.0,0.0,0.02153846153846154,0.15384615384615385,0.0,34.830769230769235,7.816923076923077,no,7,0,
49,49,1286,12,2018-01-19,North San Juan,TL,3231.769230769231,5.6923076923076925,7.0769230769230775,-5.0,-12.692307692307693,28.07692307692308,9.538461538461537,220.61538461538456,21.0,0.0,0.0,0.05230769230769231,0.0923076923076923,0.0,32.47692307692307,7.856923076923077,no,8,0,
50,50,1312,12,2018-01-20,North San Juan,TL,3231.769230769231,-1.5384615384615383,7.0769230769230775,-3.7692307692307687,-9.307692307692307,64.84615384615384,20.384615384615387,222.3076923076923,38.46153846153846,0.0,0.0,0.18461538461538465,0.4384615384615384,0.0,29.61538461538462,7.934615384615384,no,9,0,
51,51,1338,12,2018-01-21,North San Juan,TL,3231.769230769231,-9.461538461538463,-0.9230769230769232,-13.0,-15.615384615384615,69.15384615384616,9.846153846153848,238.23076923076923,23.07692307692308,0.07692307692307693,0.3984615384615385,0.4561538461538461,21.84615384615385,0.7400000000000001,49.63076923076922,8.243076923076925,yes,0,0,
52,52,1364,12,2018-01-22,North San Juan,TL,3231.769230769231,-7.461538461538463,-7.0769230769230775,-17.615384615384613,-20.615384615384613,48.0,10.23076923076923,140.15384615384616,18.615384615384613,0.0,0.4215384615384616,0.2415384615384616,21.80769230769231,0.25,47.87692307692308,8.263846153846156,yes,0,1,N
53,53,1390,12,2018-01-23,North San Juan,TL,3231.769230769231,-5.8461538461538485,-3.7692307692307687,-16.846153846153847,-19.923076923076927,39.769230769230774,6.461538461538463,197.4615384615384,14.076923076923075,0.0,0.013846153846153843,0.04307692307692308,0.20769230769230768,0.0,46.0,8.401538461538461,no,1,1,E
54,54,1416,12,2018-01-24,North San Juan,TL,3231.769230769231,-0.5384615384615384,-0.3076923076923077,-14.461538461538465,-17.384615384615387,32.846153846153854,9.538461538461537,227.9230769230769,17.76923076923077,0.0,0.0,0.1,0.20769230769230768,0.0,43.90000000000001,9.243076923076924,no,2,0,
55,55,1442,12,2018-01-25,North San Juan,TL,3231.769230769231,0.15384615384615385,3.5384615384615383,-9.615384615384617,-22.384615384615387,19.23076923076923,15.153846153846152,244.15384615384616,29.84615384615385,0.0,0.0,0.06461538461538463,0.3461538461538461,0.0,44.49230769230769,9.32,no,3,2,NE
56,56,1468,12,2018-01-26,North San Juan,TL,3231.769230769231,-8.76923076923077,2.6153846153846154,-9.692307692307693,-17.76923076923077,57.53846153846154,13.923076923076925,270.15384615384613,31.23076923076923,0.0,0.0,0.16846153846153847,5.161538461538461,0.41,54.8923076923077,9.376153846153844,yes,0,1,SE
57,57,1494,12,2018-01-27,North San Juan,TL,3231.769230769231,-3.6923076923076934,-3.2307692307692317,-18.076923076923077,-28.23076923076923,18.615384615384613,6.384615384615384,224.15384615384616,18.30769230769231,0.0,0.0,0.019230769230769232,0.20769230769230768,0.0,43.62307692307692,9.185384615384617,no,1,0,
58,58,1520,12,2018-01-28,North San Juan,TL,3222.916666666666,0.8333333333333334,1.1666666666666667,-9.916666666666666,-14.0,38.833333333333336,14.333333333333336,221.5,24.0,0.0,0.0,0.16833333333333333,0.5,0.0,39.99166666666667,9.294166666666667,no,2,0,
59,59,1546,12,2018-01-29,North San Juan,TL,3231.769230769231,2.923076923076924,3.5384615384615383,-9.0,-15.923076923076925,29.615384615384606,7.384615384615384,161.23076923076925,12.307692307692307,0.0,0.0,0.019230769230769232,0.3461538461538461,0.0,40.784615384615385,9.495384615384618,no,3,1,NE
60,60,1572,12,2018-01-30,North San Juan,TL,3231.769230769231,5.0,6.9230769230769225,-6.461538461538463,-15.461538461538465,24.461538461538463,19.384615384615387,254.3076923076923,30.384615384615394,0.0,0.0,0.05615384615384615,0.0,0.0,38.269230769230774,8.891538461538461,no,4,0,
